attribute,type,action,drop reason,,
LNR,?numerical,drop,identifier,,
AKT_DAT_KL,?categorical,onehot,,,
ANREDE_KZ,binary,keep,,,
ALTERSKATEGORIE_GROB,ordinal,keep,,,
ANZ_HAUSHALTE_AKTIV,numeric,keep,,,
ANZ_HH_TITEL,numeric,drop,too many 0 values,,
ANZ_KINDER,?categorical,drop,11 categories,,
ANZ_PERSONEN,numeric,keep,,,
ANZ_STATISTISCHE_HAUSHALTE,?numeric,keep,,,
ANZ_TITEL,numeric,drop,too many 0 values,,
ARBEIT,?categorical,onehot,,,
BALLRAUM,ordinal,keep,,,
CAMEO_DEU_2015,categorical,drop,44 categories,,
CAMEO_DEUG_2015,ordinal,keep,,,
CAMEO_INTL_2015,?mixed,engineering,44 categories,,
CJT_GESAMTTYP,categorical,onehot,,,
CJT_KATALOGNUTZER,?categorical,onehot,,,
CJT_TYP_1,?ordinal,keep,,,
CJT_TYP_2,?ordinal,keep,,,
CJT_TYP_3,?ordinal,keep,,,
CJT_TYP_4,?ordinal,keep,,,
CJT_TYP_5,?ordinal,keep,,,
CJT_TYP_6,?ordinal,keep,,,
D19_BANKEN_ANZ_12,ordinal,keep,,,
D19_BANKEN_ANZ_24,ordinal,keep,,,
D19_BANKEN_DATUM,ordinal,keep,,,
D19_BANKEN_DIREKT,ordinal,keep,,,
D19_BANKEN_GROSS,ordinal,keep,,,
D19_BANKEN_LOKAL,ordinal,keep,,,
D19_BANKEN_OFFLINE_DATUM,ordinal,keep,,,
D19_BANKEN_ONLINE_DATUM,ordinal,keep,,,
D19_BANKEN_REST,ordinal,keep,,,
D19_BEKLEIDUNG_GEH,ordinal,keep,,,
D19_BEKLEIDUNG_REST,ordinal,keep,,,
D19_BILDUNG,ordinal,keep,,,
D19_BIO_OEKO,ordinal,keep,,,
D19_BUCH_CD,ordinal,keep,,,
D19_DIGIT_SERV,ordinal,keep,,,
D19_DROGERIEARTIKEL,ordinal,keep,,,
D19_ENERGIE,ordinal,keep,,,
D19_FREIZEIT,ordinal,keep,,,
D19_GARTEN,ordinal,keep,,,
D19_GESAMT_ANZ_12,ordinal,keep,,,
D19_GESAMT_ANZ_24,ordinal,keep,,,
D19_GESAMT_DATUM,ordinal,keep,,,
D19_GESAMT_OFFLINE_DATUM,ordinal,keep,,,
D19_GESAMT_ONLINE_DATUM,ordinal,keep,,,
D19_HANDWERK,ordinal,keep,,,
D19_HAUS_DEKO,ordinal,keep,,,
D19_KINDERARTIKEL,ordinal,keep,,,
D19_KONSUMTYP_MAX,?categorical,keep,,,
D19_KOSMETIK,ordinal,keep,,,
D19_LEBENSMITTEL,ordinal,keep,,,
D19_NAHRUNGSERGAENZUNG,ordinal,keep,,,
D19_RATGEBER,ordinal,keep,,,
D19_REISEN,ordinal,keep,,,
D19_SAMMELARTIKEL,ordinal,keep,,,
D19_SCHUHE,ordinal,keep,,,
D19_SONSTIGE,ordinal,keep,,,
D19_TECHNIK,ordinal,keep,,,
D19_TELKO_ANZ_12,ordinal,keep,,,
D19_TELKO_ANZ_24,ordinal,keep,,,
D19_TELKO_DATUM,ordinal,keep,,,
D19_TELKO_MOBILE,ordinal,keep,,,
D19_TELKO_OFFLINE_DATUM,ordinal,keep,,,
D19_TELKO_ONLINE_DATUM,ordinal,keep,,,
D19_TELKO_REST,ordinal,keep,,,
D19_TIERARTIKEL,ordinal,keep,,,
D19_VERSAND_ANZ_12,ordinal,keep,,,
